timestamp,9zcbsz,9zfhew,9xxtwm,9zdks9,9zghmq,cb453g,9zc8c0,9zc6wd,9xyrkv,cb0ukr,9z9vu3,9zfx0j,9zeh1h,9zfzu1,cb05cs,9xy2t8,9zf0qr,cb4d52,9zgnxg,cb02c6,9zdncg,cb16qd,9xwmus,cb12re,cb50vz,9z9mw7,9xzgbj,9zfyht,9zct7j,9zf2qx,c8n7mk,9zbukz,9zdqx9,9zcm27,9xz8rr,9zcfev,9zb6hc,9zfsmk,9zffmz,9xyhmc,9zenpn,9zc18n,9zfb2x,cb1kqq,cb4s5q,9xyvy8,9z8rgn,9zfd6v,9zg0mm,9zg62h,9xxnd0,9xyfk4,c8p4sr,cb0bm3,cb559c,9zf4rv,9zfpd4,9zbkem,9zby3m,9z8mu3,9z8yx7,9zdymk,9ze78t,cb0f7v,9zdsxv,9xzxyw
2018-11-07 21:00:00,0.004,0.0,0.0,0.002,0.005,0.038,0.0,0.0,0.0,0.0,0.003,0.001,0.0,0.025,0.033,0.007,0.038,0.003,0.0,0.0,0.0,0.0,0.007,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.008,0.04,0.014,0.016,0.0,0.0,0.002,0.0,0.0,0.43,0.0,0.0,0.143,0.0,0.0,0.029,0.0,0.01,0.0,0.0,0.02,0.026,0.0,0.024,0.044,0.091,0.0
2018-11-07 22:00:00,0.008,0.0,0.0,0.001,0.0,0.036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.009,0.005,0.036,0.002,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.041,0.001,0.015,0.0,0.0,0.002,0.0,0.0,0.438,0.0,0.0,0.147,0.0,0.0,0.029,0.0,0.0,0.0,0.0,0.006,0.049,0.0,0.021,0.044,0.056,0.0
2018-11-07 23:00:00,0.006,0.01,0.0,0.001,0.0,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.005,0.004,0.035,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.032,0.001,0.014,0.0,0.0,0.001,0.0,0.0,0.457,0.0,0.0,0.133,0.0,0.0,0.029,0.0,0.0,0.014,0.0,0.004,0.058,0.0,0.005,0.042,0.068,0.0
2018-11-08 00:00:00,0.005,0.017,0.0,0.0,0.0,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.008,0.005,0.032,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.036,0.004,0.014,0.0,0.0,0.001,0.0,0.0,0.451,0.0,0.0,0.133,0.0,0.0,0.027,0.0,0.0,0.0,0.0,0.0,0.052,0.0,0.019,0.044,0.065,0.0
2018-11-08 01:00:00,0.004,0.0,0.0,0.001,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014,0.009,0.006,0.031,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014,0.032,0.0,0.014,0.0,0.0,0.004,0.0,0.0,0.405,0.0,0.0,0.122,0.0,0.0,0.027,0.0,0.0,0.0,0.0,0.005,0.048,0.0,0.011,0.044,0.069,0.0
2018-11-08 02:00:00,0.001,0.009,0.0,0.0,0.0,0.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.009,0.013,0.03,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014,0.031,0.0,0.013,0.016,0.0,0.0,0.0,0.0,0.39,0.0,0.0,0.143,0.0,0.0,0.027,0.0,0.0,0.0,0.0,0.0,0.046,0.0,0.012,0.044,0.068,0.0
2018-11-08 03:00:00,0.0,0.004,0.0,0.0,0.0,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.009,0.006,0.009,0.001,0.007,0.0,0.0,0.0,0.0,0.003,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.031,0.0,0.013,0.0,0.0,0.0,0.0,0.0,0.373,0.0,0.0,0.151,0.0,0.0,0.028,0.0,0.0,0.0,0.0,0.0,0.027,0.0,0.014,0.043,0.063,0.0
2018-11-08 04:00:00,0.0,0.0,0.006,0.0,0.0,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.01,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021,0.038,0.0,0.013,0.0,0.0,0.0,0.0,0.0,0.372,0.0,0.0,0.142,0.0,0.0,0.028,0.0,0.0,0.0,0.0,0.0,0.047,0.0,0.014,0.043,0.063,0.0
2018-11-08 05:00:00,0.0,0.0,0.0,0.0,0.0,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.01,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.032,0.0,0.013,0.0,0.0,0.0,0.0,0.0,0.392,0.0,0.0,0.146,0.0,0.0,0.032,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.015,0.042,0.067,0.0
2018-11-08 06:00:00,0.001,0.0,0.006,0.0,0.0,0.026,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.017,0.009,0.001,0.007,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019,0.043,0.0,0.013,0.0,0.0,0.0,0.0,0.0,0.428,0.0,0.0,0.133,0.0,0.0,0.034,0.0,0.0,0.0,0.0,0.0,0.048,0.0,0.02,0.042,0.073,0.0
2018-11-08 07:00:00,0.0,0.0,0.0,0.0,0.02,0.025,0.0,0.0,0.011,0.0,0.0,0.0,0.0,0.013,0.034,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.037,0.0,0.013,0.008,0.0,0.003,0.0,0.0,0.483,0.0,0.0,0.127,0.0,0.0,0.024,0.0,0.0,0.0,0.0,0.0,0.044,0.023,0.033,0.042,0.078,0.0
2018-11-08 08:00:00,0.0,0.004,0.0,0.0,0.001,0.026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013,0.039,0.001,0.0,0.0,0.0,0.004,0.0,0.002,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.01,0.031,0.0,0.014,0.0,0.0,0.0,0.0,0.0,0.432,0.0,0.0,0.113,0.0,0.0,0.021,0.0,0.0,0.0,0.0,0.0,0.035,0.018,0.048,0.043,0.077,0.0
2018-11-08 09:00:00,0.0,0.0,0.0,0.0,0.011,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013,0.014,0.001,0.002,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.006,0.02,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.401,0.0,0.0,0.119,0.0,0.0,0.028,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.045,0.043,0.076,0.0
2018-11-08 10:00:00,0.0,0.007,0.0,0.0,0.002,0.026,0.0,0.0,0.0,0.007,0.0,0.0,0.0,0.001,0.007,0.004,0.0,0.0,0.0,0.001,0.003,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.014,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.423,0.0,0.0,0.144,0.0,0.0,0.021,0.0,0.0,0.0,0.0,0.0,0.032,0.0,0.045,0.043,0.067,0.0
2018-11-08 11:00:00,0.0,0.001,0.0,0.0,0.0,0.027,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.004,0.011,0.021,0.001,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.02,0.0,0.017,0.0,0.0,0.0,0.0,0.0,0.423,0.0,0.0,0.153,0.0,0.0,0.014,0.0,0.0,0.0,0.0,0.0,0.033,0.031,0.044,0.043,0.071,0.0
2018-11-08 12:00:00,0.0,0.0,0.0,0.017,0.0,0.014,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.009,0.007,0.045,0.003,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,0.011,0.0,0.018,0.0,0.0,0.0,0.0,0.0,0.433,0.0,0.0,0.179,0.0,0.0,0.009,0.0,0.006,0.0,0.0,0.004,0.036,0.042,0.05,0.043,0.074,0.0
2018-11-08 13:00:00,0.0,0.0,0.0,0.019,0.0,0.012,0.0,0.0,0.0,0.012,0.0,0.0,0.034,0.008,0.002,0.064,0.005,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.008,0.0,0.019,0.0,0.0,0.0,0.0,0.0,0.392,0.0,0.0,0.2,0.0,0.0,0.011,0.0,0.0,0.0,0.0,0.0,0.033,0.03,0.04,0.044,0.066,0.0
2018-11-08 14:00:00,0.0,0.0,0.007,0.017,0.0,0.012,0.0,0.0,0.0,0.012,0.0,0.0,0.014,0.008,0.004,0.053,0.007,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,0.009,0.0,0.018,0.0,0.0,0.0,0.0,0.0,0.402,0.0,0.0,0.233,0.0,0.0,0.012,0.0,0.009,0.004,0.0,0.0,0.03,0.018,0.043,0.042,0.054,0.0
2018-11-08 15:00:00,0.0,0.0,0.0,0.014,0.006,0.01,0.0,0.0,0.0,0.013,0.0,0.0,0.0,0.006,0.004,0.047,0.007,0.006,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031,0.01,0.0,0.018,0.0,0.0,0.0,0.0,0.0,0.353,0.0,0.0,0.259,0.0,0.0,0.025,0.0,0.01,0.004,0.0,0.0,0.029,0.005,0.041,0.042,0.044,0.0
2018-11-08 16:00:00,0.0,0.0,0.0,0.01,0.023,0.01,0.0,0.0,0.0,0.013,0.0,0.0,0.0,0.001,0.001,0.054,0.005,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031,0.014,0.0,0.013,0.0,0.0,0.005,0.0,0.0,0.416,0.0,0.0,0.23,0.0,0.0,0.025,0.0,0.007,0.004,0.0,0.0,0.028,0.0,0.036,0.043,0.046,0.0
2018-11-08 17:00:00,0.0,0.0,0.0,0.0,0.005,0.014,0.0,0.0,0.0,0.012,0.0,0.008,0.0,0.0,0.03,0.048,0.004,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033,0.022,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.459,0.0,0.0,0.171,0.0,0.0,0.025,0.0,0.003,0.002,0.0,0.0,0.028,0.0,0.031,0.042,0.06,0.0
2018-11-08 18:00:00,0.0,0.0,0.0,0.0,0.0,0.014,0.0,0.0,0.0,0.005,0.0,0.003,0.0,0.022,0.036,0.032,0.035,0.005,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034,0.025,0.0,0.011,0.0,0.0,0.0,0.0,0.0,0.468,0.0,0.0,0.123,0.0,0.0,0.027,0.009,0.013,0.0,0.0,0.013,0.029,0.0,0.025,0.042,0.068,0.0
2018-11-08 19:00:00,0.0,0.0,0.006,0.002,0.001,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036,0.034,0.012,0.037,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017,0.026,0.0,0.011,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.133,0.0,0.0,0.017,0.0,0.012,0.0,0.0,0.002,0.008,0.0,0.026,0.043,0.087,0.0
2018-11-08 20:00:00,0.0,0.0,0.0,0.002,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.039,0.006,0.032,0.011,0.0,0.005,0.0,0.0,0.006,0.001,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.002,0.0,0.005,0.0,0.005,0.0,0.0,0.0,0.006,0.026,0.0,0.016,0.008,0.0,0.0,0.0,0.0,0.426,0.0,0.023,0.143,0.0,0.0,0.021,0.0,0.012,0.0,0.0,0.0,0.015,0.0,0.032,0.043,0.078,0.0
2018-11-08 21:00:00,0.003,0.0,0.0,0.002,0.0,0.037,0.0,0.0,0.0,0.0,0.001,0.001,0.0,0.025,0.041,0.005,0.029,0.028,0.0,0.0,0.0,0.0,0.002,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.004,0.0,0.0,0.002,0.001,0.029,0.001,0.016,0.0,0.0,0.001,0.0,0.0,0.434,0.0,0.0,0.166,0.0,0.0,0.025,0.0,0.003,0.0,0.0,0.0,0.023,0.0,0.027,0.044,0.076,0.0
2018-11-08 22:00:00,0.007,0.0,0.0,0.002,0.015,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.017,0.003,0.027,0.02,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044,0.001,0.016,0.0,0.0,0.001,0.0,0.0,0.423,0.0,0.0,0.159,0.0,0.0,0.024,0.0,0.0,0.012,0.0,0.0,0.041,0.0,0.021,0.045,0.047,0.0
2018-11-08 23:00:00,0.006,0.0,0.0,0.001,0.0,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.017,0.0,0.026,0.002,0.0,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.001,0.028,0.001,0.015,0.0,0.0,0.001,0.0,0.0,0.438,0.0,0.0,0.149,0.0,0.0,0.031,0.001,0.0,0.0,0.0,0.003,0.045,0.0,0.004,0.045,0.049,0.0
2018-11-09 00:00:00,0.005,0.009,0.0,0.0,0.0,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.023,0.004,0.027,0.0,0.0,0.0,0.0,0.0,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026,0.032,0.004,0.014,0.0,0.0,0.0,0.0,0.0,0.435,0.0,0.0,0.154,0.0,0.0,0.033,0.0,0.0,0.0,0.0,0.0,0.038,0.0,0.014,0.046,0.061,0.0
2018-11-09 01:00:00,0.003,0.0,0.0,0.001,0.0,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014,0.029,0.006,0.025,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.032,0.0,0.013,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.144,0.0,0.0,0.033,0.0,0.0,0.0,0.0,0.004,0.036,0.0,0.006,0.047,0.063,0.0
2018-11-09 02:00:00,0.0,0.012,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.032,0.001,0.025,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.032,0.0,0.013,0.014,0.0,0.0,0.0,0.0,0.384,0.0,0.0,0.161,0.0,0.0,0.033,0.0,0.0,0.0,0.0,0.0,0.037,0.0,0.007,0.047,0.062,0.0
2018-11-09 03:00:00,0.0,0.0,0.0,0.0,0.0,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.009,0.005,0.031,0.001,0.006,0.0,0.0,0.0,0.0,0.002,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.031,0.0,0.014,0.0,0.0,0.0,0.0,0.0,0.388,0.0,0.0,0.168,0.0,0.0,0.033,0.0,0.0,0.0,0.0,0.0,0.024,0.0,0.01,0.047,0.052,0.0
2018-11-09 04:00:00,0.0,0.0,0.004,0.0,0.0,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.032,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041,0.037,0.0,0.014,0.0,0.0,0.0,0.0,0.0,0.371,0.0,0.0,0.159,0.0,0.0,0.034,0.0,0.0,0.0,0.0,0.0,0.049,0.0,0.01,0.047,0.051,0.0
2018-11-09 05:00:00,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.037,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045,0.03,0.0,0.013,0.0,0.0,0.0,0.0,0.0,0.404,0.0,0.0,0.153,0.0,0.0,0.036,0.0,0.0,0.0,0.0,0.0,0.056,0.0,0.012,0.047,0.054,0.0
2018-11-09 06:00:00,0.0,0.0,0.004,0.0,0.0,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.028,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044,0.033,0.0,0.011,0.0,0.0,0.0,0.0,0.0,0.432,0.0,0.0,0.148,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.005,0.056,0.0,0.019,0.047,0.07,0.0
2018-11-09 07:00:00,0.0,0.0,0.0,0.006,0.004,0.031,0.0,0.0,0.009,0.0,0.0,0.0,0.0,0.026,0.04,0.0,0.013,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039,0.033,0.0,0.01,0.008,0.0,0.002,0.0,0.0,0.453,0.0,0.0,0.162,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.05,0.025,0.039,0.047,0.086,0.0
2018-11-09 08:00:00,0.0,0.0,0.0,0.01,0.0,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.043,0.0,0.018,0.0,0.0,0.0,0.0,0.003,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.027,0.035,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.427,0.0,0.0,0.141,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.056,0.0,0.053,0.047,0.102,0.0
2018-11-09 09:00:00,0.0,0.0,0.0,0.001,0.0,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019,0.031,0.001,0.022,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021,0.031,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.443,0.0,0.0,0.154,0.0,0.0,0.036,0.0,0.0,0.0,0.0,0.0,0.056,0.0,0.052,0.047,0.089,0.0
2018-11-09 10:00:00,0.0,0.0,0.0,0.0,0.0,0.036,0.0,0.0,0.0,0.007,0.0,0.0,0.0,0.008,0.02,0.001,0.018,0.0,0.0,0.0,0.001,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.026,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.509,0.0,0.0,0.132,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.054,0.0,0.048,0.047,0.096,0.0
2018-11-09 11:00:00,0.0,0.0,0.0,0.0,0.0,0.036,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.009,0.013,0.02,0.015,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.029,0.0,0.009,0.0,0.0,0.0,0.0,0.0,0.485,0.0,0.0,0.128,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.048,0.0,0.041,0.047,0.089,0.0
2018-11-09 12:00:00,0.0,0.0,0.0,0.0,0.0,0.017,0.0,0.0,0.0,0.011,0.0,0.0,0.0,0.003,0.004,0.039,0.013,0.0,0.0,0.0,0.001,0.001,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.026,0.0,0.009,0.0,0.0,0.0,0.0,0.0,0.471,0.0,0.0,0.198,0.0,0.0,0.037,0.0,0.003,0.0,0.0,0.004,0.034,0.0,0.043,0.046,0.092,0.0
2018-11-09 13:00:00,0.0,0.0,0.0,0.0,0.0,0.013,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.001,0.0,0.051,0.009,0.0,0.0,0.0,0.0,0.0,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,0.023,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.496,0.0,0.0,0.271,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.036,0.045,0.092,0.0
2018-11-09 14:00:00,0.0,0.0,0.007,0.0,0.0,0.013,0.0,0.0,0.0,0.012,0.0,0.0,0.006,0.002,0.0,0.045,0.011,0.0,0.0,0.0,0.002,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.023,0.0,0.009,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.282,0.0,0.0,0.036,0.0,0.002,0.003,0.0,0.0,0.03,0.0,0.036,0.044,0.087,0.0
2018-11-09 15:00:00,0.0,0.0,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.003,0.0,0.048,0.013,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.023,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.466,0.0,0.0,0.22,0.0,0.0,0.036,0.0,0.013,0.003,0.0,0.0,0.027,0.0,0.033,0.043,0.084,0.0
2018-11-09 16:00:00,0.0,0.0,0.0,0.0,0.0,0.011,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.001,0.0,0.051,0.022,0.0,0.0,0.0,0.0,0.0,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031,0.021,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.439,0.0,0.0,0.168,0.0,0.0,0.037,0.0,0.016,0.004,0.0,0.0,0.024,0.0,0.03,0.043,0.083,0.0
2018-11-09 17:00:00,0.0,0.0,0.0,0.0,0.0,0.013,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.0,0.021,0.043,0.01,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031,0.027,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.442,0.0,0.0,0.139,0.0,0.0,0.037,0.0,0.013,0.002,0.0,0.0,0.022,0.0,0.032,0.042,0.082,0.0
2018-11-09 18:00:00,0.0,0.0,0.0,0.0,0.0,0.014,0.0,0.0,0.0,0.003,0.0,0.002,0.0,0.016,0.029,0.03,0.037,0.004,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.464,0.0,0.0,0.132,0.0,0.0,0.037,0.009,0.013,0.0,0.0,0.0,0.03,0.0,0.034,0.043,0.082,0.0
2018-11-09 19:00:00,0.0,0.0,0.004,0.001,0.005,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.031,0.011,0.041,0.0,0.0,0.0,0.0,0.0,0.003,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021,0.031,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.476,0.0,0.0,0.128,0.0,0.0,0.036,0.0,0.013,0.0,0.0,0.0,0.014,0.0,0.035,0.044,0.082,0.008
2018-11-09 20:00:00,0.0,0.0,0.0,0.001,0.015,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019,0.036,0.005,0.039,0.0,0.0,0.0,0.0,0.0,0.005,0.001,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.001,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.006,0.031,0.0,0.007,0.008,0.0,0.0,0.0,0.0,0.474,0.0,0.018,0.13,0.0,0.0,0.034,0.0,0.013,0.0,0.0,0.0,0.03,0.0,0.036,0.044,0.082,0.0
